ID,Prix,Quantite,Remise,CA_Brut,Montant_Remise,CA_Net,TVA,CA_TTC
958,38.18,13,15.0,496.34,74.45,421.89,84.38,506.27
959,84.07,7,15.0,588.49,88.27,500.22,100.04,600.26
960,51.55,18,5.0,927.9,46.4,881.5,176.3,1057.81
961,28.9,20,15.0,578.0,86.7,491.3,98.26,589.56
962,57.51,2,20.0,115.02,23.0,92.02,18.4,110.42
963,30.98,1,5.0,30.98,1.55,29.43,5.89,35.32
964,59.34,12,0.0,712.08,0.0,712.08,142.42,854.5
965,47.3,1,15.0,47.3,7.09,40.2,8.04,48.25
966,60.88,9,15.0,547.92,82.19,465.73,93.15,558.88
967,85.15,17,10.0,1447.55,144.76,1302.8,260.56,1563.35
968,90.74,9,10.0,816.66,81.67,734.99,147.0,881.99
969,42.16,16,5.0,674.56,33.73,640.83,128.17,769.0
970,97.5,3,15.0,292.5,43.88,248.62,49.73,298.35
971,25.49,5,0.0,127.45,0.0,127.45,25.49,152.94
972,63.13,5,20.0,315.65,63.13,252.52,50.5,303.02
973,78.7,13,10.0,1023.1,102.31,920.79,184.16,1104.95
974,8.64,20,0.0,172.8,0.0,172.8,34.56,207.36
975,11.29,2,20.0,22.58,4.52,18.06,3.61,21.68
976,99.24,19,5.0,1885.56,94.28,1791.28,358.26,2149.54
977,50.12,18,0.0,902.16,0.0,902.16,180.43,1082.59
978,29.21,8,5.0,233.68,11.68,222.0,44.4,266.4
979,14.8,12,20.0,177.6,35.52,142.08,28.42,170.5
980,81.77,6,15.0,490.62,73.59,417.03,83.41,500.43
981,58.0,13,10.0,754.0,75.4,678.6,135.72,814.32
982,85.1,17,15.0,1446.7,217.0,1229.69,245.94,1475.63
983,7.1,4,5.0,28.4,1.42,26.98,5.4,32.38
984,65.49,5,5.0,327.45,16.37,311.08,62.22,373.29
985,60.72,15,0.0,910.8,0.0,910.8,182.16,1092.96
986,95.95,10,0.0,959.5,0.0,959.5,191.9,1151.4
987,85.97,19,15.0,1633.43,245.01,1388.42,277.68,1666.1
988,36.75,6,10.0,220.5,22.05,198.45,39.69,238.14
989,88.5,17,15.0,1504.5,225.67,1278.83,255.77,1534.59
990,24.06,7,20.0,168.42,33.68,134.74,26.95,161.68
991,72.03,16,20.0,1152.48,230.5,921.98,184.4,1106.38
992,70.76,2,0.0,141.52,0.0,141.52,28.3,169.82
993,64.67,5,15.0,323.35,48.5,274.85,54.97,329.82
994,6.52,16,5.0,104.32,5.22,99.1,19.82,118.92
995,95.43,15,0.0,1431.45,0.0,1431.45,286.29,1717.74
996,14.64,1,5.0,14.64,0.73,13.91,2.78,16.69
997,68.74,10,10.0,687.4,68.74,618.66,123.73,742.39
998,51.22,20,15.0,1024.4,153.66,870.74,174.15,1044.89
999,88.14,4,0.0,352.56,0.0,352.56,70.51,423.07
1000,43.13,15,15.0,646.95,97.04,549.91,109.98,659.89
1001,17.47,19,0.0,331.93,0.0,331.93,66.39,398.32
1002,28.13,1,10.0,28.13,2.81,25.32,5.06,30.38
1003,47.16,8,20.0,377.28,75.46,301.82,60.36,362.19
1004,84.93,14,0.0,1189.02,0.0,1189.02,237.8,1426.82
1005,73.24,9,20.0,659.16,131.83,527.33,105.47,632.79
1006,59.17,20,20.0,1183.4,236.68,946.72,189.34,1136.06
1007,8.15,9,15.0,73.35,11.0,62.35,12.47,74.82
1008,72.5,13,10.0,942.5,94.25,848.25,169.65,1017.9
1009,47.97,14,20.0,671.58,134.32,537.26,107.45,644.72
1010,78.97,13,0.0,1026.61,0.0,1026.61,205.32,1231.93
1011,78.01,9,5.0,702.09,35.1,666.99,133.4,800.38
1012,49.76,14,5.0,696.64,34.83,661.81,132.36,794.17
1013,92.34,7,0.0,646.38,0.0,646.38,129.28,775.66
1014,58.98,16,0.0,943.68,0.0,943.68,188.74,1132.42
1015,22.13,6,0.0,132.78,0.0,132.78,26.56,159.34
1016,24.5,17,15.0,416.5,62.47,354.02,70.8,424.83
1017,12.94,3,15.0,38.82,5.82,33.0,6.6,39.6
1018,19.72,18,10.0,354.96,35.5,319.46,63.89,383.36
1019,54.79,13,20.0,712.27,142.45,569.82,113.96,683.78
1020,56.82,11,5.0,625.02,31.25,593.77,118.75,712.52
1021,35.59,16,15.0,569.44,85.42,484.02,96.8,580.83
1022,16.51,14,0.0,231.14,0.0,231.14,46.23,277.37
1023,63.97,2,10.0,127.94,12.79,115.15,23.03,138.18
1024,44.29,7,15.0,310.03,46.5,263.53,52.71,316.23
1025,82.22,17,0.0,1397.74,0.0,1397.74,279.55,1677.29
1026,69.89,4,20.0,279.56,55.91,223.65,44.73,268.38
1027,45.34,12,10.0,544.08,54.41,489.67,97.93,587.61
1028,26.89,7,10.0,188.23,18.82,169.41,33.88,203.29
1029,31.22,20,10.0,624.4,62.44,561.96,112.39,674.35
1030,19.72,14,0.0,276.08,0.0,276.08,55.22,331.3
1031,25.58,13,20.0,332.54,66.51,266.03,53.21,319.24
1032,85.01,15,15.0,1275.15,191.27,1083.88,216.78,1300.65
1033,79.42,3,20.0,238.26,47.65,190.61,38.12,228.73
1034,71.17,18,15.0,1281.06,192.16,1088.9,217.78,1306.68
1035,42.94,6,0.0,257.64,0.0,257.64,51.53,309.17
1036,97.26,10,5.0,972.6,48.63,923.97,184.79,1108.76
1037,88.39,18,20.0,1591.02,318.2,1272.82,254.56,1527.38
1038,60.66,10,0.0,606.6,0.0,606.6,121.32,727.92
1039,71.62,12,0.0,859.44,0.0,859.44,171.89,1031.33
1040,89.42,16,5.0,1430.72,71.54,1359.18,271.84,1631.02
1041,47.77,16,0.0,764.32,0.0,764.32,152.86,917.18
1042,7.36,20,0.0,147.2,0.0,147.2,29.44,176.64
1043,37.05,3,20.0,111.15,22.23,88.92,17.78,106.7
1044,23.54,15,10.0,353.1,35.31,317.79,63.56,381.35
1045,60.26,18,5.0,1084.68,54.23,1030.45,206.09,1236.54
1046,5.29,16,5.0,84.64,4.23,80.41,16.08,96.49
1047,26.48,17,5.0,450.16,22.51,427.65,85.53,513.18
1048,75.23,8,15.0,601.84,90.28,511.56,102.31,613.88
1049,48.1,19,10.0,913.9,91.39,822.51,164.5,987.01
1050,18.11,19,0.0,344.09,0.0,344.09,68.82,412.91
1051,83.11,13,0.0,1080.43,0.0,1080.43,216.09,1296.52
1052,55.94,2,15.0,111.88,16.78,95.1,19.02,114.12
1053,87.68,7,5.0,613.76,30.69,583.07,116.61,699.69
1054,88.92,11,10.0,978.12,97.81,880.31,176.06,1056.37
1055,36.89,13,0.0,479.57,0.0,479.57,95.91,575.48
1056,19.92,13,5.0,258.96,12.95,246.01,49.2,295.21
1057,81.6,12,10.0,979.2,97.92,881.28,176.26,1057.54
1058,76.05,15,0.0,1140.75,0.0,1140.75,228.15,1368.9
1059,39.67,3,20.0,119.01,23.8,95.21,19.04,114.25
1060,66.99,9,10.0,602.91,60.29,542.62,108.52,651.14
1061,32.78,19,5.0,622.82,31.14,591.68,118.34,710.01
1062,14.92,7,10.0,104.44,10.44,94.0,18.8,112.8
1063,91.7,13,10.0,1192.1,119.21,1072.89,214.58,1287.47
1064,16.85,12,20.0,202.2,40.44,161.76,32.35,194.11
1065,6.7,13,20.0,87.1,17.42,69.68,13.94,83.62
1066,28.56,17,5.0,485.52,24.28,461.24,92.25,553.49
1067,72.36,6,20.0,434.16,86.83,347.33,69.47,416.79
1068,99.02,4,15.0,396.08,59.41,336.67,67.33,404.0
1069,30.03,15,15.0,450.45,67.57,382.88,76.58,459.46
1070,16.57,2,10.0,33.14,3.31,29.83,5.97,35.79
1071,91.49,10,15.0,914.9,137.23,777.66,155.53,933.2
1072,96.74,8,0.0,773.92,0.0,773.92,154.78,928.7
1073,69.62,13,10.0,905.06,90.51,814.55,162.91,977.46
1074,32.89,3,20.0,98.67,19.73,78.94,15.79,94.72
1075,15.04,9,0.0,135.36,0.0,135.36,27.07,162.43
1076,90.81,20,20.0,1816.2,363.24,1452.96,290.59,1743.55
1077,41.3,16,0.0,660.8,0.0,660.8,132.16,792.96
1078,34.87,15,5.0,523.05,26.15,496.9,99.38,596.28
1079,29.09,14,0.0,407.26,0.0,407.26,81.45,488.71
1080,68.83,17,5.0,1170.11,58.51,1111.6,222.32,1333.93
1081,11.58,6,20.0,69.48,13.9,55.58,11.12,66.7
1082,19.31,3,15.0,57.93,8.69,49.24,9.85,59.09
1083,73.66,20,10.0,1473.2,147.32,1325.88,265.18,1591.06
1084,64.93,2,5.0,129.86,6.49,123.37,24.67,148.04
1085,71.47,17,0.0,1214.99,0.0,1214.99,243.0,1457.99
1086,72.22,2,0.0,144.44,0.0,144.44,28.89,173.33
1087,65.16,19,10.0,1238.04,123.8,1114.24,222.85,1337.08
1088,29.0,4,20.0,116.0,23.2,92.8,18.56,111.36
1089,85.36,18,0.0,1536.48,0.0,1536.48,307.3,1843.78
1090,14.62,18,20.0,263.16,52.63,210.53,42.11,252.63
1091,76.12,5,5.0,380.6,19.03,361.57,72.31,433.88
1092,55.51,20,20.0,1110.2,222.04,888.16,177.63,1065.79
1093,42.9,1,5.0,42.9,2.15,40.75,8.15,48.91
1094,22.82,18,15.0,410.76,61.61,349.15,69.83,418.98
1095,36.9,1,10.0,36.9,3.69,33.21,6.64,39.85
1096,62.58,7,0.0,438.06,0.0,438.06,87.61,525.67
1097,10.8,16,10.0,172.8,17.28,155.52,31.1,186.62
1098,95.68,4,15.0,382.72,57.41,325.31,65.06,390.37
1099,46.97,11,15.0,516.67,77.5,439.17,87.83,527.0
1100,10.89,14,10.0,152.46,15.25,137.21,27.44,164.66
